"","year","est","lwr","upr","log_est","se","sub_div","species","est_t","lwr_t","upr_t"
"1",1993,2014358.62509727,1433818.18018849,3587633.31204387,14.5452638556246,0.228151072543226,"24","cod",2014.35862509727,1433.8181801885,3587.63331204387
"2",1994,2603821.74367653,1851554.08265653,4872720.68329846,14.7979519837563,0.232982260499355,"24","cod",2603.82174367653,1851.55408265653,4872.72068329846
"3",1995,4546804.6464928,3029408.33063574,7789368.64287443,15.3200627247872,0.250706061870095,"24","cod",4546.8046464928,3029.40833063574,7789.36864287443
"4",1996,1955239.91482244,1251531.70080825,3762176.02811131,14.5239813930789,0.280108166672021,"24","cod",1955.23991482244,1251.53170080825,3762.17602811131
"5",1997,1559150.29797811,1047258.48793434,2625119.9588122,14.2561801342187,0.217033673653348,"24","cod",1559.15029797811,1047.25848793434,2625.1199588122
"6",1998,2379898.26795231,1671325.62348284,4258060.8899788,14.7113694691419,0.229894461919429,"24","cod",2379.89826795231,1671.32562348284,4258.0608899788
"7",1999,1629702.56888607,1217810.77574581,2290979.0833234,14.3168103506242,0.176638852713408,"24","cod",1629.70256888607,1217.81077574581,2290.9790833234
"8",2000,1861037.14866294,1319099.27098068,3204440.84206172,14.4405643997757,0.219538607334159,"24","cod",1861.03714866294,1319.09927098068,3204.44084206172
"9",2001,2481177.54621355,1944584.54703461,3379874.36704409,14.7368316103496,0.157741459433397,"24","cod",2481.17754621355,1944.58454703461,3379.87436704409
"10",2002,3299773.3508355,2758569.55759947,4682372.89254686,15.0373138490964,0.149867699637203,"24","cod",3299.7733508355,2758.56955759947,4682.37289254686
"11",2003,1304829.54637937,933563.83189059,2004356.44390306,14.1055165854722,0.209100811865999,"24","cod",1304.82954637937,933.56383189059,2004.35644390306
"12",2004,2324510.98959774,1692049.12704265,3501792.24720917,14.6794190639411,0.209188390408697,"24","cod",2324.51098959774,1692.04912704265,3501.79224720917
"13",2005,2899197.56371064,2204203.31979488,4106999.65226566,14.8879274368337,0.168121146082976,"24","cod",2899.19756371064,2204.20331979488,4106.99965226566
"14",2006,1923319.63146393,1494157.18704389,2655847.6035878,14.4747694685568,0.153214865321013,"24","cod",1923.31963146393,1494.15718704389,2655.8476035878
"15",2007,2024130.00737733,1499525.04790912,2753312.55759519,14.5176091441677,0.149836565785388,"24","cod",2024.13000737733,1499.52504790912,2753.31255759519
"16",2008,1792346.4520815,1307572.61078961,2446914.75813418,14.3999162050302,0.157258336821364,"24","cod",1792.3464520815,1307.57261078961,2446.91475813418
"17",2009,2292346.34561174,1860906.11940477,3145880.91123319,14.6648462105575,0.13753435532014,"24","cod",2292.34634561174,1860.90611940477,3145.88091123319
"18",2010,2934599.25600283,2046051.42183549,4427121.03995542,14.8839625841012,0.20665664295847,"24","cod",2934.59925600283,2046.05142183549,4427.12103995542
"19",2011,2122076.2770004,1680223.08424542,2789027.75603802,14.5788550144032,0.144916161251839,"24","cod",2122.0762770004,1680.22308424542,2789.02775603802
"20",2012,1755687.15368541,1350906.86107082,2567753.09259314,14.391726231735,0.171670565499955,"24","cod",1755.68715368541,1350.90686107082,2567.75309259314
"21",2013,2339468.24558777,1649499.71584971,3273074.1524503,14.6687017586838,0.181284765521336,"24","cod",2339.46824558777,1649.49971584971,3273.0741524503
"22",2014,1791468.60837321,1366702.61142296,2410391.80045729,14.4109158921594,0.152239933957293,"24","cod",1791.46860837321,1366.70261142296,2410.39180045729
"23",2015,2723525.5883566,2070141.15244541,4015109.37641991,14.8297981725484,0.162777884525479,"24","cod",2723.5255883566,2070.14115244541,4015.10937641991
"24",2016,1972610.42344798,1543278.42089672,2688753.85726215,14.5091017104458,0.152585137862379,"24","cod",1972.61042344798,1543.27842089672,2688.75385726215
"25",2017,2453473.45355895,1824750.40199581,3537753.80659166,14.7091942300638,0.175777936829188,"24","cod",2453.47345355895,1824.75040199581,3537.75380659166
"26",2018,1558410.8830865,1163598.32363832,2261917.07270427,14.2493659997483,0.177188500952799,"24","cod",1558.4108830865,1163.59832363832,2261.91707270427
"27",2019,1574974.30136068,642714.656657601,4168635.26474774,14.3000576387906,0.490509252510174,"24","cod",1574.97430136068,642.714656657601,4168.63526474774
"28",1993,6386421.008173,3212430.3391535,10547717.1738253,15.6563905525653,0.291279527492837,"25","cod",6386.421008173,3212.4303391535,10547.7171738253
"29",1994,8246849.23699603,4992983.95139472,14295950.5815416,15.9223989503803,0.301997845779453,"25","cod",8246.84923699603,4992.98395139472,14295.9505815416
